_id,START_TIME,START_LAT,START_LNG,END_TIME,END_LAT,END_LNG,USER_ID,NAME,ADDRESS,TYPE
cb667445-238b-4402-9b6e-4e5c3bcc7602,2025-04-08T08:02:00,40.8260242260276,-73.93500572116102,2025-04-08 08:46:00,40.82538591796194,-73.93481190192911,user_5216,Percy E. Sutton Playground,,Neighborhood Park
e27ee3d7-9f5f-433a-b666-bc26725a21ce,2025-04-08T06:35:00,40.76122986516597,-73.96408192992064,2025-04-08 08:04:00,40.761615556447694,-73.96455086904666,user_9005,Tramway Plaza,,Triangle/Plaza
74ccbeac-69e3-4515-a492-1d0ca945a13e,2025-04-08T08:44:00,40.80026634044721,-73.9577346065369,2025-04-08 09:23:00,40.80051582140712,-73.95742342459255,user_9037,Central Park,1000 5 AVENUE,Flagship Park
6b958157-621d-4231-8b50-2e0b13d6b0e2,2025-04-08T07:40:00,40.829887513392976,-73.94194196115289,2025-04-08 08:28:00,40.830692825358405,-73.94099784742484,user_8550,Harris Garden,,Garden
53f7c264-19e5-4261-b177-aa3fb7bc31b6,2025-04-08T09:06:00,40.83151329651816,-73.94670396093788,2025-04-08 10:04:00,40.83195566251377,-73.94654701227343,user_3756,Broadway Malls 135th-156th,,Mall
3ea0394c-7a23-42c6-b58f-ec5f80ab80fa,2025-04-08T06:36:00,40.75174543792048,-74.00193926176063,2025-04-08 08:32:00,40.75083282277639,-74.00248417531003,user_6770,The High Line,,Community Park
d3db7bb4-8839-48e6-9965-804c2616bdae,2025-04-08T08:30:00,40.783796468352925,-73.94261918171239,2025-04-08 10:26:00,40.78352506718119,-73.94351647138215,user_3773,East River Esplanade 90th-125th,,Waterfront Facility
e985cccf-0a7b-48a1-8c12-6702f96c101b,2025-04-08T09:28:00,40.8461667431899,-73.93211971341479,2025-04-08 10:48:00,40.84660591453748,-73.93215881584736,user_3293,Highbridge Park,506 EDGECOMBE AVENUE,Community Park
d02b83b9-b0b0-48cc-bf3e-c36d75fb6b53,2025-04-08T08:11:00,40.74990449647918,-73.98781632794064,2025-04-08 09:52:00,40.750843673686,-73.98776786327538,user_9954,Herald Square,1 HERALD SQUARE,Triangle/Plaza
76022668-cf28-4492-8793-1625d452a862,2025-04-08T06:16:00,40.79086407414979,-73.92594504670001,2025-04-08 07:32:00,40.79108526499404,-73.92550268102951,user_9000,Randall's Island Park,,Flagship Park
8eeac755-083c-4b88-9856-0233c804800b,2025-04-08T09:07:00,40.805215418788734,-73.95105698363615,2025-04-08 09:48:00,40.80572020111896,-73.95050777137648,user_4015,Adam Clayton Powell Jr. Malls,,Mall
9dfc58ea-4d50-4bd0-bc9f-165efbf48f1a,2025-04-08T06:25:00,40.83846673927283,-73.94162339331957,2025-04-08 07:45:00,40.8390343399917,-73.94186301264695,user_9882,Broadway Malls 156th-168th,,Mall
84e500b2-b2ea-4262-aff1-89b38c981c77,2025-04-08T09:04:00,40.73573350806721,-73.97520910500639,2025-04-08 09:35:00,40.735201513955886,-73.97456578242414,user_1962,Asser Levy Playground,384 ASSER LEVY PLACE,Community Park
06a2b842-9053-4ee7-84c5-ae6eaec8d867,2025-04-08T10:40:00,40.869987148661984,-73.92093487400602,2025-04-08 11:43:00,40.86946548565648,-73.92145048088574,user_9584,Inwood Hill Park,269 DYCKMAN STREET,Community Park
c3b62866-d9c9-43ce-b1be-2d588d6779fc,2025-04-08T06:09:00,40.72006266455734,-73.97974563740868,2025-04-08 07:47:00,40.72099385783173,-73.97960049686587,user_1554,Hamilton Fish Park,128 PITT STREET,Community Park
6ac01cde-4332-4482-9027-4d3da0b6f07d,2025-04-08T07:51:00,40.79297143197103,-73.9768661390178,2025-04-08 08:36:00,40.79354017245021,-73.97646509719551,user_2217,Joan Of Arc Park,,Neighborhood Park
30cac68f-c186-4571-aa56-956a8afa1bf8,2025-04-08T10:19:00,40.80808480069773,-73.9638091050991,2025-04-08 11:47:00,40.808892749374,-73.96442753644345,user_1794,Broadway Malls 110th-122nd,,Mall
71e94e9b-c0e3-406c-94a8-3e3dcf0c8e03,2025-04-08T06:15:00,40.77699912103216,-73.94198090658357,2025-04-08 07:32:00,40.7763871533846,-73.9420988294512,user_1104,Carl Schurz Park,97 EAST END AVENUE,Neighborhood Park
6bcb35c6-35bc-4789-986b-4c75a8f18156,2025-04-08T06:35:00,40.83452271167547,-73.94991573837572,2025-04-08 08:31:00,40.8348793253256,-73.95007817777939,user_7756,Recreational Area,,Community Park
65f6e381-945d-45d7-b36b-6b03ee0bcf1c,2025-04-08T09:38:00,40.749043614703325,-73.96998665551673,2025-04-08 11:34:00,40.74918445349005,-73.97016073529716,user_3252,Ralph Bunche Park,741 1 AVENUE,Triangle/Plaza
547fa2e5-bfcd-4c2e-a7ee-0c01c5e8418c,2025-04-08T10:50:00,40.79624973770972,-73.94742443828993,2025-04-08 11:53:00,40.79613093251674,-73.94801665492453,user_4791,110th Street Block Association Garden,1651 MADISON AVENUE,Garden
a69cae5f-4b2f-4220-a6f7-81d217d79111,2025-04-08T10:14:00,40.73387465415536,-73.98284750488925,2025-04-08 11:58:00,40.73441353125931,-73.98284386588003,user_2113,Stuyvesant Square,297 2 AVENUE,Neighborhood Park
aaf2e2c1-3b73-429e-bee4-c888c08110fb,2025-04-08T10:24:00,40.81782527446418,-73.9519755363393,2025-04-08 11:42:00,40.81838152253869,-73.95175258021952,user_3474,Annunciation Park,1501 AMSTERDAM Av,Playground
5954e467-783c-4645-8287-4cc8c2337841,2025-04-08T09:58:00,40.71518119983205,-73.99974544634283,2025-04-08 11:49:00,40.71518701321503,-73.99980223541509,user_1149,Columbus Park,55 MULBERRY STREET,Playground
c1b6e793-fee5-4fdb-96f4-1bbf6b6bdaca,2025-04-08T09:19:00,40.82824916353913,-73.9394109472362,2025-04-08 10:36:00,40.828086485192586,-73.9387141932465,user_4583,Jackie Robinson Park,319 W 145 STREET,Neighborhood Park
186f8d88-4257-44e7-b440-bd9161967557,2025-04-08T10:27:00,40.75069828559123,-74.00177474199378,2025-04-08 11:10:00,40.75002240193772,-74.0013199377959,user_9285,Chelsea Park,294 10 Av,Playground
768537fa-7f73-4b6b-87d6-3d0a2e898ca3,2025-04-08T08:36:00,40.85223814809101,-73.93792999681882,2025-04-08 10:32:00,40.85163754355389,-73.93751844635452,user_8471,Bennett Park,521 FT WASHINGTON Av,Neighborhood Park
0249ace9-26f4-4196-8526-3bd599ddaf63,2025-04-08T10:03:00,40.73516883702652,-73.99022507209253,2025-04-08 11:02:00,40.73537816392167,-73.99018770566941,user_7114,Union Square Park,69 EAST 17 STREET,Community Park
0a58d6ee-a988-4fb6-a4cd-9a165069f33e,2025-04-08T10:47:00,40.72236375079557,-74.00485666946543,2025-04-08 12:17:00,40.72310975463569,-74.00473489591961,user_1990,Grand Canal Court,,Recreational Field/Courts
0b18ff51-35e6-4c72-842b-960126cec478,2025-04-08T06:48:00,40.75509463503467,-74.00065580747142,2025-04-08 07:21:00,40.75419899464119,-73.9996595617346,user_8916,,534 WEST 35 STREET,Neighborhood Park
83650373-6ddf-409d-b196-70c9ad6ebd0c,2025-04-08T07:40:00,40.83826495576976,-73.9391221328704,2025-04-08 09:29:00,40.83822613708068,-73.93916539090371,user_8993,McKenna Square,,Triangle/Plaza
b194d361-5b51-429c-b142-b46d30600d97,2025-04-08T07:16:00,40.72777161571617,-73.99187934177678,2025-04-08 08:57:00,40.72751403992938,-73.9921256922244,user_1257,,35 East 4 Street,Neighborhood Park
574d87bb-682a-4ce2-9369-98d6418a1a73,2025-04-08T06:10:00,40.70588237151907,-74.00387659936987,2025-04-08 07:21:00,40.70675095862706,-74.00296322838548,user_1108,Imagination Playground,89 SOUTH STREET,Playground
1e0d18a1-210f-4fcf-aecc-22226fc9825a,2025-04-08T07:11:00,40.80318921472864,-73.94561956933548,2025-04-08 08:59:00,40.80361201668288,-73.94570024227144,user_9719,,13 WEST 119 STREET,Garden
491c566d-a511-48d8-8e3f-8b5568f5f89a,2025-04-08T10:04:00,40.82954150909144,-73.94239466604533,2025-04-08 11:02:00,40.82957332786654,-73.94232841191618,user_7739,Sugar Hill Hope Garden,459 WEST 152 STREET,Garden
53a5e3ee-f227-4ad5-b5e0-e76f269efc3c,2025-04-08T07:00:00,40.72905105004074,-74.00642976338821,2025-04-08 08:52:00,40.72830040558466,-74.00633721694972,user_1194,,388 Hudson Street,Undeveloped
16848537-1ed9-457f-9e7e-fd4cb826161a,2025-04-08T09:28:00,40.779185194097074,-73.93880185057095,2025-04-08 10:06:00,40.778352944347816,-73.93845011341784,user_1274,Mill Rock Park,,Nature Area
6ad131da-8f52-490f-a2ad-b707b9d7084f,2025-04-08T10:30:00,40.851133454687485,-73.94444233790404,2025-04-08 12:21:00,40.85045407935598,-73.94370702909713,user_9673,Fort Washington Park,,Community Park
0adc0235-8281-487a-9b14-997614bf5128,2025-04-08T08:02:00,40.828852471726286,-73.94423739439577,2025-04-08 09:31:00,40.82875111016703,-73.94387590261663,user_5501,Carmansville Playground,1841 AMSTERDAM AV,Playground
d3cfd814-6c7c-4663-99f6-22b25500dc6a,2025-04-08T07:18:00,40.78362827238279,-73.9316174582867,2025-04-08 09:17:00,40.783654977858646,-73.93101015322647,user_9777,Wards Island Park,1 WARDS ISLAND,Recreational Field/Courts
d68f344a-c2ba-4f75-8110-a200a51fe0d0,2025-04-08T08:44:00,40.75879964348499,-73.95982612972409,2025-04-08 09:52:00,40.75946173692227,-73.96029740535752,user_5697,Queensboro Oval,405 EAST 59 STREET,Recreational Field/Courts
